pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,20.203010700060986,21.17753830004949,21.17753830004949,21.17753830004949,21.17753830004949,21.210704300086945,22.17718400002923,22.17718400002923,x,1,0.7966888999799266,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,0,1,1,1,,,,,22.99376660003327,23.993680700077675,23.993680700077675,23.993680700077675,23.993680700077675,23.993680700077675,24.993648900068365,24.993648900068365,v,1,0.49771229992620647,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,0,2,2,2,,,,,25.509948900085874,26.50987500010524,26.50987500010524,26.50987500010524,26.50987500010524,26.50987500010524,27.509751700097695,27.509751700097695,c,1,0.44689370004925877,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,0,3,3,3,,,,,27.97647400002461,28.976332599995658,28.976332599995658,28.976332599995658,28.976332599995658,28.976332599995658,29.97617630008608,29.97617630008608,z,1,0.7026192001067102,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,1,0,4,0,,,,,30.709349200013094,31.709296100074425,31.709296100074425,31.709296100074425,31.709296100074425,31.709296100074425,32.70900190004613,32.70900190004613,x,1,0.9279761000070721,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,1,1,5,1,,,,,33.65886349999346,34.65882120002061,34.65882120002061,34.65882120002061,34.65882120002061,34.65882120002061,35.65866750001442,35.65866750001442,v,1,0.5861820999998599,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,1,2,6,2,,,,,36.27546570007689,37.275375300087035,37.275375300087035,37.275375300087035,37.275375300087035,37.275375300087035,38.27508100005798,38.27508100005798,c,1,0.5949347999412566,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,1,3,7,3,,,,,38.89171500003431,39.89177170000039,39.89177170000039,39.89177170000039,39.89177170000039,39.89177170000039,40.89169540000148,40.89169540000148,z,1,0.49081790004856884,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,2,0,8,0,,,,,41.40792460006196,42.4076743000187,42.4076743000187,42.4076743000187,42.4076743000187,42.4076743000187,43.40764840005431,43.40764840005431,x,1,1.0834784000180662,44.407483700080775,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,2,1,9,1,,,,,44.50746340001933,45.507285300060175,45.507285300060175,45.507285300060175,45.507285300060175,45.507285300060175,46.507306300103664,46.507306300103664,v,1,0.3330802000127733,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,2,2,10,2,,,,,46.857294400106184,47.85703350009862,47.85703350009862,47.85703350009862,47.85703350009862,47.85703350009862,48.856877400074154,48.856877400074154,c,1,0.7514912000624463,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,2,3,11,3,,,,,49.640451900078915,50.64028560009319,50.64028560009319,50.64028560009319,50.64028560009319,50.64028560009319,51.64004730002489,51.64004730002489,z,1,0.4477297000121325,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,3,0,12,0,,,,,52.10657220007852,53.10656069999095,53.10656069999095,53.10656069999095,53.10656069999095,53.10656069999095,54.10649870010093,54.10649870010093,x,1,0.5654625999741256,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,3,1,13,1,,,,,54.68988940003328,55.68959790002555,55.68959790002555,55.68959790002555,55.68959790002555,55.68959790002555,56.68956630001776,56.68956630001776,v,1,0.505574099952355,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,3,2,14,2,,,,,57.222772100009024,58.22259000001941,58.22259000001941,58.22259000001941,58.22259000001941,58.22259000001941,59.2225163000403,59.2225163000403,c,1,0.4710264999885112,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,3,3,15,3,,,,,59.72257400001399,60.72240790002979,60.72240790002979,60.72240790002979,60.72240790002979,60.72240790002979,61.721944000106305,61.721944000106305,z,1,0.804960299981758,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,4,0,16,0,,,,,62.55547050002497,63.555454100016505,63.555454100016505,63.555454100016505,63.555454100016505,63.555454100016505,64.55516960006207,64.55516960006207,x,1,0.5155581999570131,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,4,1,17,1,,,,,65.08827000006568,66.08833220007364,66.08833220007364,66.08833220007364,66.08833220007364,66.08833220007364,67.08812680002302,67.08812680002302,v,1,0.7502519999397919,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,4,2,18,2,,,,,67.85452220006846,68.85447750007734,68.85447750007734,68.85447750007734,68.85447750007734,68.85447750007734,69.8545226000715,69.8545226000715,c,1,0.5030715999891981,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-150,z,4,3,19,3,,,,,70.38788580009714,71.38767960004043,71.38767960004043,71.38767960004043,71.38767960004043,71.38767960004043,72.38740820006933,72.38740820006933,z,1,0.5005439999513328,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
-50,x,5,0,20,0,,,,,72.92084390006494,73.92061440006364,73.92061440006364,73.92061440006364,73.92061440006364,73.92061440006364,74.92042630002834,74.92042630002834,x,1,0.7146951999748126,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
150,v,5,1,21,1,,,,,75.65368180000223,76.65351590001956,76.65351590001956,76.65351590001956,76.65351590001956,76.65351590001956,77.6532400000142,77.6532400000142,v,1,0.6555611999938264,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
50,c,5,2,22,2,,,,,78.33672760007903,79.3366785000544,79.3366785000544,79.3366785000544,79.3366785000544,79.3366785000544,80.33650239999406,80.33650239999406,c,1,0.4834569999948144,,822185,001,2022-10-03_13h36.32.575,motor sequence learning task,2022.2.2,60.024405927607134,
