key_resp.corr,trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
0,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,1,0,start,0.01,db,0.05,0.44241799996234477,18.489007500000298,18.489007500000298,18.79981380002573,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,2,1,down,0.01,db,0.04994246849682526,0.0005383000243455172,20.883349699899554,20.883349699899554,21.18310509994626,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,3,2,down,0.01,db,0.049885003191127666,0.0006492000538855791,23.349502800032496,23.349502800032496,23.649399399990216,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,4,3,down,0.01,db,0.04982760400673841,0.0006750999018549919,25.782531999982893,25.782531999982893,26.082388199865818,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,5,4,down,0.01,db,0.04977027086757634,0.0007068999111652374,28.23221579985693,28.23221579985693,28.532239999854937,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,6,5,up,0.01,db,0.04982760400673841,0.0006754000205546618,30.665184600045905,30.665184600045905,30.965000099968165,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,7,6,up,0.01,db,0.049885003191127666,0.0006240999791771173,33.13133509992622,33.13133509992622,33.431409099837765,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,8,7,up,0.01,db,0.04994246849682526,0.0006133997812867165,35.48145530000329,35.48145530000329,35.78094740002416,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,9,8,up,0.01,db,0.04994246849682526,0.0006244999822229147,37.947690200060606,37.947690200060606,38.24734480003826,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,10,9,up,0.01,db,0.04994246849682526,0.0006498999428004026,40.41400879994035,40.41400879994035,40.71391629986465,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,11,10,up,0.01,db,0.05,0.0006542999763041735,42.79706389992498,42.79706389992498,43.09701889986172,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,12,11,up,0.01,db,0.05005759777690845,0.0006557998713105917,45.1964720999822,45.1964720999822,45.496599399950355,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,13,12,up,0.01,db,0.050115261903894995,0.0006593000143766403,47.596523199928924,47.596523199928924,47.89635850000195,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,14,13,up,0.01,db,0.050115261903894995,0.0006663000676780939,49.99616189999506,49.99616189999506,50.29593489994295,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,15,14,up,0.01,db,0.05017299245739197,0.0006650998257100582,52.479113599983975,52.479113599983975,52.77910010004416,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,16,15,up,0.01,db,0.05023078951391977,0.0007327999919652939,54.778576700016856,54.778576700016856,55.078402400016785,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,17,16,up,0.01,db,0.05028865315008693,0.000682199839502573,57.161738099996,57.161738099996,57.46164219989441,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,18,17,up,0.01,db,0.05028865315008693,0.0006405001040548086,59.561574700055644,59.561574700055644,59.86148199997842,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,19,18,up,0.01,db,0.05034658344259023,0.0007038000039756298,62.027694900054485,62.027694900054485,62.32756969984621,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,20,19,up,0.01,db,0.05034658344259023,0.000640499871224165,64.44436159986071,64.44436159986071,64.74404109991156,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,21,20,up,0.01,db,0.050404580468214805,0.0007226001471281052,66.92737799999304,66.92737799999304,67.22714219987392,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,22,21,up,0.01,db,0.05046264430383424,0.0007184999994933605,69.31017149984837,69.31017149984837,69.61042699986137,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,23,22,up,0.01,db,0.05046264430383424,0.0006624001543968916,71.64344809995964,71.64344809995964,71.94321249984205,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,24,23,up,0.01,db,0.0505207750264107,0.0006135997828096151,74.14276209985837,74.14276209985837,74.4428454998415,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,25,24,up,0.01,db,0.0505207750264107,0.0006498000584542751,76.6594022999052,76.6594022999052,76.95924620004371,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,26,25,up,0.01,db,0.050578972712994955,0.0006883000023663044,79.29234739998356,79.29234739998356,79.5922741999384,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,27,26,up,0.01,db,0.05063723744072658,0.000614900141954422,81.70883939997293,81.70883939997293,82.00861079990864,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,28,27,up,0.01,db,0.050695569286834004,0.0006556001026183367,84.2580601000227,84.2580601000227,84.55819849995896,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,29,28,up,0.01,db,0.0507539683286346,0.0007164000999182463,86.65812280005775,86.65812280005775,86.95792700001039,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,30,29,up,0.01,db,0.050812434643534826,0.0006618001498281956,89.17442839988507,89.17442839988507,89.47433130000718,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,31,30,up,0.01,db,0.050812434643534826,0.0006876999977976084,91.52409549988806,91.52409549988806,91.82392659992911,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,32,31,up,0.01,db,0.050812434643534826,0.000615099910646677,93.87378609995358,93.87378609995358,94.1736422998365,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,33,32,up,0.01,db,0.05087096830903029,0.0006277000065892935,96.3069010998588,96.3069010998588,96.60648919991218,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,34,33,up,0.01,db,0.05087096830903029,0.0006653000600636005,98.73991500004195,98.73991500004195,99.03971959999762,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,35,34,up,0.01,db,0.0509295694027059,0.0006093000993132591,101.1560460999608,101.1560460999608,101.45598539989442,1,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
,cont,0.05,"(0.01, 0.01, 0.005, 0.005)",1,0,0,36,35,up,0.01,db,0.0509295694027059,0.0006568001117557287,103.58897719997913,103.58897719997913,103.88884039991535,0,643045,001,2022-09-06_19h10.55.068,grating,2022.2.2,60.05490217616055,
